76 1 1 0 11.8815 9.671369 10.152093
77 1 1 0 11.857801 9.678004 9.980645
78 1 1 0 11.834101 9.684638 9.809198
79 1 1 0 11.810401 9.691273 9.63775
80 1 1 0 11.786702 9.697907 9.466302
81 1 1 0 11.763002 9.704542 9.294855
82 1 1 0 11.739302 9.711176 9.123407
83 1 1 0 11.715603 9.717811 8.951959
84 1 1 0 11.691903 9.724445 8.780512
85 1 1 0 11.668203 9.73108 8.609064
86 1 1 0 11.644503 9.737714 8.437616
87 1 1 0 11.620804 9.744349 8.266169
88 1 1 0 11.597104 9.750983 8.094721
89 1 1 0 11.573404 9.757618 7.923273
90 1 1 0 11.549705 9.764252 7.751826
91 1 1 0 11.526005 9.770887 7.580378
92 1 1 0 11.502305 9.777521 7.40893
93 1 1 0 11.478605 9.784156 7.237483
94 1 1 0 11.454906 9.79079 7.066035
95 1 1 0 11.431206 9.797425 6.894587
96 1 1 0 11.407506 9.804059 6.72314
97 1 1 0 11.383807 9.810694 6.551692
98 1 1 0 11.360107 9.817328 6.380244
99 1 1 0 11.336407 9.823963 6.208797
100 1 1 0 11.312707 9.830597 6.037349
101 2 1 0 7.877297 20.010406 1.116066
102 2 1 0 7.972221 19.866442 1.099831
103 2 1 0 8.067145 19.722477 1.083596
104 2 1 0 8.162069 19.578512 1.067361
105 2 1 0 8.256994 19.434548 1.051127
106 2 1 0 8.351918 19.290583 1.034892
107 2 1 0 8.446842 19.146618 1.018657
108 2 1 0 8.541766 19.002654 1.002423
109 2 1 0 8.63669 18.858689 0.986188
110 2 1 0 8.731615 18.714724 0.969953
111 2 1 0 8.826539 18.570759 0.953719
112 2 1 0 8.921463 18.426795 0.937484
113 2 1 0 9.016387 18.28283 0.921249
114 2 1 0 9.111311 18.138865 0.905014
115 2 1 0 9.206235 17.994901 0.88878
116 2 1 0 9.30116 17.850936 0.872545
117 2 1 0 9.396084 17.706971 0.85631
118 2 1 0 9.491008 17.563007 0.840076
119 2 1 0 9.585932 17.419042 0.823841
120 2 1 0 9.680856 17.275077 0.807606
121 2 1 0 9.775781 17.131112 0.791372
122 2 1 0 9.870705 16.987148 0.775137
123 2 1 0 9.965629 16.843183 0.758902
124 2 1 0 10.060553 16.699218 0.742667
125 2 1 0 10.155477 16.555254 0.726433
126 2 1 0 10.250401 16.411289 0.710198
127 2 1 0 10.345326 16.267324 0.693963
128 2 1 0 10.44025 16.12336 0.677729
129 2 1 0 10.535174 15.979395 0.661494
130 2 1 0 10.630098 15.83543 0.645259
131 2 1 0 10.725022 15.691465 0.629024
132 2 1 0 10.819946 15.547501 0.61279
133 2 1 0 10.914871 15.403536 0.596555
134 2 1 0 11.009795 15.259571 0.58032
135 2 1 0 11.104719 15.115607 0.564086
136 2 1 0 11.199643 14.971642 0.547851
137 2 1 0 11.294567 14.827677 0.531616
138 2 1 0 11.389492 14.683713 0.515382
139 2 1 0 11.484416 14.539748 0.499147
140 2 1 0 11.57934 14.395783 0.482912
141 2 1 0 11.674264 14.251818 0.466677
142 2 1 0 11.769188 14.107854 0.450443
143 2 1 0 11.864112 13.963889 0.434208
144 2 1 0 11.959037 13.819924 0.417973
145 2 1 0 12.053961 13.67596 0.401739
146 2 1 0 12.148885 13.531995 0.385504
147 2 1 0 12.243809 13.38803 0.369269
148 2 1 0 12.338733 13.244066 0.353035
149 2 1 0 12.433658 13.100101 0.3368
150 2 1 0 12.528582 12.956136 0.320565
151 2 1 0 3.278166 7.333242 9.075139
152 2 1 0 3.407069 7.352752 9.189172
153 2 1 0 3.535971 7.372263 9.303204
154 2 1 0 3.664874 7.391774 9.417236
155 2 1 0 3.793777 7.411285 9.531269
156 2 1 0 3.92268 7.430796 9.645301
157 2 1 0 4.051583 7.450307 9.759334
158 2 1 0 4.180485 7.469818 9.873366
159 2 1 0 4.309388 7.489329 9.987398
160 2 1 0 4.438291 7.508839 10.101431
161 2 1 0 4.567194 7.52835 10.215463
162 2 1 0 4.696097 7.547861 10.329496
163 2 1 0 4.825 7.567372 10.443528
164 2 1 0 4.953902 7.586883 10.55756
165 2 1 0 5.082805 7.606394 10.671593
166 2 1 0 5.211708 7.625905 10.785625
167 2 1 0 5.340611 7.645416 10.899658
168 2 1 0 5.469514 7.664926 11.01369
169 2 1 0 5.598416 7.684437 11.127723
170 2 1 0 5.727319 7.703948 11.241755
171 2 1 0 5.856222 7.723459 11.355787
172 2 1 0 5.985125 7.74297 11.46982
173 2 1 0 6.114028 7.762481 11.583852
174 2 1 0 6.24293 7.781992 11.697885
175 2 1 0 6.371833 7.801503 11.811917
176 2 1 0 6.500736 7.821014 11.925949
177 2 1 0 6.629639 7.840524 12.039982
178 2 1 0 6.758542 7.860035 12.154014
179 2 1 0 6.887445 7.879546 12.268047
180 2 1 0 7.016347 7.899057 12.382079
181 2 1 0 7.14525 7.918568 12.496111
182 2 1 0 7.274153 7.938079 12.610144
183 2 1 0 7.403056 7.95759 12.724176
184 2 1 0 7.531959 7.977101 12.838209
185 2 1 0 7.660861 7.996611 12.952241
186 2 1 0 7.789764 8.016122 13.066273
187 2 1 0 7.918667 8.035633 13.180306
188 2 1 0 8.04757 8.055144 13.294338
189 2 1 0 8.176473 8.074655 13.408371
190 2 1 0 8.305375 8.094166 13.522403
191 2 1 0 8.434278 8.113677 13.636436
192 2 1 0 8.563181 8.133188 13.750468
193 2 1 0 8.692084 8.152699 13.8645
194 2 1 0 8.820987 8.172209 13.978533
195 2 1 0 8.94989 8.19172 14.092565
196 2 1 0 9.078792 8.211231 14.206598
197 2 1 0 9.207695 8.230742 14.32063
198 2 1 0 9.336598 8.250253 14.434662
199 2 1 0 9.465501 8.269764 14.548695
200 2 1 0 9.594404 8.289275 14.662727
201 3 1 0 9.228359 14.326631 3.44718
202 3 1 0 9.390863 14.284811 3.404242
203 3 1 0 9.553366 14.242991 3.361304
204 3 1 0 9.71587 14.201172 3.318366
205 3 1 0 9.878374 14.159352 3.275428
206 3 1 0 10.040877 14.117532 3.23249
207 3 1 0 10.203381 14.075713 3.189552
208 3 1 0 10.365885 14.033893 3.146615
209 3 1 0 10.528389 13.992073 3.103677
210 3 1 0 10.690892 13.950254 3.060739
211 3 1 0 10.853396 13.908434 3.017801
212 3 1 0 11.0159 13.866614 2.974863
213 3 1 0 11.178403 13.824795 2.931925
214 3 1 0 11.340907 13.782975 2.888987
215 3 1 0 11.503411 13.741155 2.846049
216 3 1 0 11.665914 13.699336 2.803111
217 3 1 0 11.828418 13.657516 2.760173
218 3 1 0 11.990922 13.615696 2.717235
219 3 1 0 12.153425 13.573877 2.674298
220 3 1 0 12.315929 13.532057 2.63136
221 3 1 0 12.478433 13.490237 2.588422
222 3 1 0 12.640937 13.448418 2.545484
223 3 1 0 12.80344 13.406598 2.502546
224 3 1 0 12.965944 13.364778 2.459608
225 3 1 0 13.128448 13.322959 2.41667
226 3 1 0 13.290951 13.281139 2.373732
227 3 1 0 13.453455 13.239319 2.330794
228 3 1 0 13.615959 13.197499 2.287856
229 3 1 0 13.778462 13.15568 2.244918
230 3 1 0 13.940966 13.11386 2.20198
231 3 1 0 14.10347 13.07204 2.159043
232 3 1 0 14.265973 13.030221 2.116105
233 3 1 0 14.428477 12.988401 2.073167
234 3 1 0 14.590981 12.946581 2.030229
235 3 1 0 14.753485 12.904762 1.987291
236 3 1 0 14.915988 12.862942 1.944353
237 3 1 0 15.078492 12.821122 1.901415
238 3 1 0 15.240996 12.779303 1.858477
239 3 1 0 15.403499 12.737483 1.815539
240 3 1 0 15.566003 12.695663 1.772601
241 3 1 0 15.728507 12.653844 1.729663
242 3 1 0 15.89101 12.612024 1.686726
243 3 1 0 16.053514 12.570204 1.643788
244 3 1 0 16.216018 12.528385 1.60085
245 3 1 0 16.378521 12.486565 1.557912
246 3 1 0 16.541025 12.444745 1.514974
247 3 1 0 16.703529 12.402926 1.472036
248 3 1 0 16.866033 12.361106 1.429098
249 3 1 0 17.028536 12.319286 1.38616
250 3 1 0 17.19104 12.277467 1.343222
251 3 1 0 17.528354 3.359884 17.22792
252 3 1 0 17.524057 3.531036 17.20168
253 3 1 0 17.51976 3.702188 17.17544
254 3 1 0 17.515464 3.87334 17.1492
255 3 1 0 17.511167 4.044492 17.12296
256 3 1 0 17.50687 4.215644 17.09672
257 3 1 0 17.502573 4.386796 17.070481
258 3 1 0 17.498276 4.557948 17.044241
259 3 1 0 17.493979 4.7291 17.018001
260 3 1 0 17.489683 4.900252 16.991761
261 3 1 0 17.485386 5.071404 16.965521
262 3 1 0 17.481089 5.242556 16.939281
263 3 1 0 17.476792 5.413708 16.913041
264 3 1 0 17.472495 5.58486 16.886802
265 3 1 0 17.468198 5.756012 16.860562
266 3 1 0 17.463902 5.927164 16.834322
267 3 1 0 17.459605 6.098316 16.808082
268 3 1 0 17.455308 6.269468 16.781842
269 3 1 0 17.451011 6.44062 16.755602
270 3 1 0 17.446714 6.611772 16.729363
271 3 1 0 17.442417 6.782924 16.703123
272 3 1 0 17.438121 6.954076 16.676883
273 3 1 0 17.433824 7.125228 16.650643
274 3 1 0 17.429527 7.29638 16.624403
275 3 1 0 17.42523 7.467532 16.598163
276 3 1 0 17.420933 7.638684 16.571923
277 3 1 0 17.416636 7.809836 16.545684
278 3 1 0 17.41234 7.980988 16.519444
279 3 1 0 17.408043 8.15214 16.493204
280 3 1 0 17.403746 8.323292 16.466964
281 3 1 0 17.399449 8.494444 16.440724
282 3 1 0 17.395152 8.665596 16.414484
283 3 1 0 17.390855 8.836748 16.388244
284 3 1 0 17.386559 9.0079 16.362005
285 3 1 0 17.382262 9.179052 16.335765
286 3 1 0 17.377965 9.350204 16.309525
287 3 1 0 17.373668 9.521356 16.283285
288 3 1 0 17.369371 9.692508 16.257045
289 3 1 0 17.365074 9.86366 16.230805
290 3 1 0 17.360778 10.034812 16.204566
291 3 1 0 17.356481 10.205964 16.178326
292 3 1 0 17.352184 10.377116 16.152086
293 3 1 0 17.347887 10.548268 16.125846
294 3 1 0 17.34359 10.71942 16.099606
295 3 1 0 17.339293 10.890572 16.073366
296 3 1 0 17.334997 11.061724 16.047126
297 3 1 0 17.3307 11.232876 16.020887
298 3 1 0 17.326403 11.404028 15.994647
299 3 1 0 17.322106 11.57518 15.968407
300 3 1 0 17.317809 11.746332 15.942167
301 4 1 0 7.051575 8.782006 15.768045
302 4 1 0 6.964993 8.814904 15.621684
303 4 1 0 6.878412 8.847802 15.475324
304 4 1 0 6.791831 8.880699 15.328963
305 4 1 0 6.70525 8.913597 15.182602
306 4 1 0 6.618668 8.946494 15.036242
307 4 1 0 6.532087 8.979392 14.889881
308 4 1 0 6.445506 9.01229 14.74352
309 4 1 0 6.358925 9.045187 14.59716
310 4 1 0 6.272344 9.078085 14.450799
311 4 1 0 6.185762 9.110982 14.304439
312 4 1 0 6.099181 9.14388 14.158078
313 4 1 0 6.0126 9.176778 14.011717
314 4 1 0 5.926019 9.209675 13.865357
315 4 1 0 5.839437 9.242573 13.718996
316 4 1 0 5.752856 9.27547 13.572635
317 4 1 0 5.666275 9.308368 13.426275
318 4 1 0 5.579694 9.341266 13.279914
319 4 1 0 5.493112 9.374163 13.133553
320 4 1 0 5.406531 9.407061 12.987193
321 4 1 0 5.31995 9.439959 12.840832
322 4 1 0 5.233369 9.472856 12.694471
323 4 1 0 5.146787 9.505754 12.548111
324 4 1 0 5.060206 9.538651 12.40175
325 4 1 0 4.973625 9.571549 12.25539
326 4 1 0 4.887044 9.604447 12.109029
327 4 1 0 4.800462 9.637344 11.962668
328 4 1 0 4.713881 9.670242 11.816308
329 4 1 0 4.6273 9.703139 11.669947
330 4 1 0 4.540719 9.736037 11.523586
331 4 1 0 4.454138 9.768935 11.377226
332 4 1 0 4.367556 9.801832 11.230865
333 4 1 0 4.280975 9.83473 11.084504
334 4 1 0 4.194394 9.867627 10.938144
335 4 1 0 4.107813 9.900525 10.791783
336 4 1 0 4.021231 9.933423 10.645423
337 4 1 0 3.93465 9.96632 10.499062
338 4 1 0 3.848069 9.999218 10.352701
339 4 1 0 3.761488 10.032115 10.206341
340 4 1 0 3.674906 10.065013 10.05998
341 4 1 0 3.588325 10.097911 9.913619
342 4 1 0 3.501744 10.130808 9.767259
343 4 1 0 3.415163 10.163706 9.620898
344 4 1 0 3.328581 10.196603 9.474537
345 4 1 0 3.242 10.229501 9.328177
346 4 1 0 3.155419 10.262399 9.181816
347 4 1 0 3.068838 10.295296 9.035456
348 4 1 0 2.982256 10.328194 8.889095
349 4 1 0 2.895675 10.361092 8.742734
350 4 1 0 2.809094 10.393989 8.596374
351 4 1 0 7.540208 13.478193 17.554652
352 4 1 0 7.689112 13.398804 17.593703
353 4 1 0 7.838016 13.319415 17.632753
354 4 1 0 7.986921 13.240026 17.671803
355 4 1 0 8.135825 13.160638 17.710853
356 4 1 0 8.284729 13.081249 17.749903
357 4 1 0 8.433634 13.00186 17.788954
358 4 1 0 8.582538 12.922471 17.828004
359 4 1 0 8.731442 12.843082 17.867054
360 4 1 0 8.880347 12.763693 17.906104
361 4 1 0 9.029251 12.684305 17.945155
362 4 1 0 9.178155 12.604916 17.984205
363 4 1 0 9.327059 12.525527 18.023255
364 4 1 0 9.475964 12.446138 18.062305
365 4 1 0 9.624868 12.366749 18.101355
366 4 1 0 9.773772 12.28736 18.140406
367 4 1 0 9.922677 12.207971 18.179456
368 4 1 0 10.071581 12.128583 18.218506
369 4 1 0 10.220485 12.049194 18.257556
370 4 1 0 10.36939 11.969805 18.296607
371 4 1 0 10.518294 11.890416 18.335657
372 4 1 0 10.667198 11.811027 18.374707
373 4 1 0 10.816102 11.731638 18.413757
374 4 1 0 10.965007 11.65225 18.452807
375 4 1 0 11.113911 11.572861 18.491858
376 4 1 0 11.262815 11.493472 18.530908
377 4 1 0 11.41172 11.414083 18.569958
378 4 1 0 11.560624 11.334694 18.609008
379 4 1 0 11.709528 11.255305 18.648058
380 4 1 0 11.858433 11.175916 18.687109
381 4 1 0 12.007337 11.096528 18.726159
382 4 1 0 12.156241 11.017139 18.765209
383 4 1 0 12.305146 10.93775 18.804259
384 4 1 0 12.45405 10.858361 18.84331
385 4 1 0 12.602954 10.778972 18.88236
386 4 1 0 12.751858 10.699583 18.92141
387 4 1 0 12.900763 10.620195 18.96046
388 4 1 0 13.049667 10.540806 18.99951
389 4 1 0 13.198571 10.461417 19.038561
390 4 1 0 13.347476 10.382028 19.077611
391 4 1 0 13.49638 10.302639 19.116661
392 4 1 0 13.645284 10.22325 19.155711
393 4 1 0 13.794189 10.143861 19.194762
394 4 1 0 13.943093 10.064473 19.233812
395 4 1 0 14.091997 9.985084 19.272862
396 4 1 0 14.240901 9.905695 19.311912
397 4 1 0 14.389806 9.826306 19.350962
398 4 1 0 14.53871 9.746917 19.390013
399 4 1 0 14.687614 9.667528 19.429063
400 4 1 0 14.836519 9.58814 19.468113
401 5 1 0 7.586807 19.110472 13.007758
402 5 1 0 7.694768 19.020918 13.109367
403 5 1 0 7.80273 18.931364 13.210976
404 5 1 0 7.910692 18.841811 13.312585
405 5 1 0 8.018653 18.752257 13.414194
406 5 1 0 8.126615 18.662703 13.515804
407 5 1 0 8.234576 18.57315 13.617413
408 5 1 0 8.342538 18.483596 13.719022
409 5 1 0 8.450499 18.394042 13.820631
410 5 1 0 8.558461 18.304489 13.922241
411 5 1 0 8.666423 18.214935 14.02385
412 5 1 0 8.774384 18.125381 14.125459
413 5 1 0 8.882346 18.035827 14.227068
414 5 1 0 8.990307 17.946274 14.328678
415 5 1 0 9.098269 17.85672 14.430287
416 5 1 0 9.206231 17.767166 14.531896
417 5 1 0 9.314192 17.677613 14.633505
418 5 1 0 9.422154 17.588059 14.735115
419 5 1 0 9.530115 17.498505 14.836724
420 5 1 0 9.638077 17.408952 14.938333
421 5 1 0 9.746038 17.319398 15.039942
422 5 1 0 9.854 17.229844 15.141551
423 5 1 0 9.961962 17.140291 15.243161
424 5 1 0 10.069923 17.050737 15.34477
425 5 1 0 10.177885 16.961183 15.446379
426 5 1 0 10.285846 16.87163 15.547988
427 5 1 0 10.393808 16.782076 15.649598
428 5 1 0 10.501769 16.692522 15.751207
429 5 1 0 10.609731 16.602969 15.852816
430 5 1 0 10.717693 16.513415 15.954425
431 5 1 0 10.825654 16.423861 16.056035
432 5 1 0 10.933616 16.334308 16.157644
433 5 1 0 11.041577 16.244754 16.259253
434 5 1 0 11.149539 16.1552 16.360862
435 5 1 0 11.257501 16.065647 16.462472
436 5 1 0 11.365462 15.976093 16.564081
437 5 1 0 11.473424 15.886539 16.66569
438 5 1 0 11.581385 15.796986 16.767299
439 5 1 0 11.689347 15.707432 16.868908
440 5 1 0 11.797308 15.617878 16.970518
441 5 1 0 11.90527 15.528325 17.072127
442 5 1 0 12.013232 15.438771 17.173736
443 5 1 0 12.121193 15.349217 17.275345
444 5 1 0 12.229155 15.259664 17.376955
445 5 1 0 12.337116 15.17011 17.478564
446 5 1 0 12.445078 15.080556 17.580173
447 5 1 0 12.55304 14.991003 17.681782
448 5 1 0 12.661001 14.901449 17.783392
449 5 1 0 12.768963 14.811895 17.885001
450 5 1 0 12.876924 14.722342 17.98661
451 5 1 0 2.232665 15.23803 9.053853
452 5 1 0 2.187118 15.087486 9.126393
453 5 1 0 2.14157 14.936943 9.198934
454 5 1 0 2.096022 14.7864 9.271474
455 5 1 0 2.050474 14.635856 9.344014
456 5 1 0 2.004927 14.485313 9.416555
457 5 1 0 1.959379 14.33477 9.489095
458 5 1 0 1.913831 14.184226 9.561635
459 5 1 0 1.868283 14.033683 9.634176
460 5 1 0 1.822736 13.88314 9.706716
461 5 1 0 1.777188 13.732596 9.779257
462 5 1 0 1.73164 13.582053 9.851797
463 5 1 0 1.686092 13.43151 9.924337
464 5 1 0 1.640545 13.280966 9.996878
465 5 1 0 1.594997 13.130423 10.069418
466 5 1 0 1.549449 12.97988 10.141958
467 5 1 0 1.503901 12.829336 10.214499
468 5 1 0 1.458354 12.678793 10.287039
469 5 1 0 1.412806 12.52825 10.359579
470 5 1 0 1.367258 12.377706 10.43212
471 5 1 0 1.32171 12.227163 10.50466
472 5 1 0 1.276162 12.07662 10.577201
473 5 1 0 1.230615 11.926076 10.649741
474 5 1 0 1.185067 11.775533 10.722281
475 5 1 0 1.139519 11.62499 10.794822
476 5 1 0 1.093971 11.474446 10.867362
477 5 1 0 1.048424 11.323903 10.939902
478 5 1 0 1.002876 11.17336 11.012443
479 5 1 0 0.957328 11.022816 11.084983
480 5 1 0 0.91178 10.872273 11.157523
481 5 1 0 0.866233 10.72173 11.230064
482 5 1 0 0.820685 10.571186 11.302604
483 5 1 0 0.775137 10.420643 11.375145
484 5 1 0 0.729589 10.2701 11.447685
485 5 1 0 0.684042 10.119556 11.520225
486 5 1 0 0.638494 9.969013 11.592766
487 5 1 0 0.592946 9.81847 11.665306
488 5 1 0 0.547398 9.667926 11.737846
489 5 1 0 0.501851 9.517383 11.810387
490 5 1 0 0.456303 9.36684 11.882927
491 5 1 0 0.410755 9.216296 11.955468
492 5 1 0 0.365207 9.065753 12.028008
493 5 1 0 0.31966 8.915209 12.100548
494 5 1 0 0.274112 8.764666 12.173089
495 5 1 0 0.228564 8.614123 12.245629
496 5 1 0 0.183016 8.463579 12.318169
497 5 1 0 0.137469 8.313036 12.39071
498 5 1 0 0.091921 8.162493 12.46325
499 5 1 0 0.046373 8.011949 12.53579
500 5 1 0 0.000825 7.861406 12.608331
501 6 1 0 16.604506 11.433695 9.027024
502 6 1 0 16.574384 11.363798 9.182611
503 6 1 0 16.544261 11.293902 9.338197
504 6 1 0 16.514139 11.224006 9.493784
505 6 1 0 16.484016 11.15411 9.64937
506 6 1 0 16.453894 11.084214 9.804957
507 6 1 0 16.423771 11.014317 9.960543
508 6 1 0 16.393648 10.944421 10.11613
509 6 1 0 16.363526 10.874525 10.271716
510 6 1 0 16.333403 10.804629 10.427303
511 6 1 0 16.303281 10.734733 10.582889
512 6 1 0 16.273158 10.664836 10.738476
513 6 1 0 16.243035 10.59494 10.894062
514 6 1 0 16.212913 10.525044 11.049649
515 6 1 0 16.18279 10.455148 11.205235
516 6 1 0 16.152668 10.385252 11.360821
517 6 1 0 16.122545 10.315355 11.516408
518 6 1 0 16.092422 10.245459 11.671994
519 6 1 0 16.0623 10.175563 11.827581
520 6 1 0 16.032177 10.105667 11.983167
521 6 1 0 16.002055 10.035771 12.138754
522 6 1 0 15.971932 9.965874 12.29434
523 6 1 0 15.94181 9.895978 12.449927
524 6 1 0 15.911687 9.826082 12.605513
525 6 1 0 15.881564 9.756186 12.7611
526 6 1 0 15.851442 9.68629 12.916686
527 6 1 0 15.821319 9.616394 13.072273
528 6 1 0 15.791197 9.546497 13.227859
529 6 1 0 15.761074 9.476601 13.383446
530 6 1 0 15.730951 9.406705 13.539032
531 6 1 0 15.700829 9.336809 13.694619
532 6 1 0 15.670706 9.266913 13.850205
533 6 1 0 15.640584 9.197016 14.005792
534 6 1 0 15.610461 9.12712 14.161378
535 6 1 0 15.580338 9.057224 14.316965
536 6 1 0 15.550216 8.987328 14.472551
537 6 1 0 15.520093 8.917432 14.628138
538 6 1 0 15.489971 8.847535 14.783724
539 6 1 0 15.459848 8.777639 14.93931
540 6 1 0 15.429726 8.707743 15.094897
541 6 1 0 15.399603 8.637847 15.250483
542 6 1 0 15.36948 8.567951 15.40607
543 6 1 0 15.339358 8.498054 15.561656
544 6 1 0 15.309235 8.428158 15.717243
545 6 1 0 15.279113 8.358262 15.872829
546 6 1 0 15.24899 8.288366 16.028416
547 6 1 0 15.218867 8.21847 16.184002
548 6 1 0 15.188745 8.148573 16.339589
549 6 1 0 15.158622 8.078677 16.495175
550 6 1 0 15.1285 8.008781 16.650762
551 6 1 0 9.813515 6.727189 11.465572
552 6 1 0 9.822821 6.891343 11.52004
553 6 1 0 9.832128 7.055498 11.574507
554 6 1 0 9.841434 7.219652 11.628975
555 6 1 0 9.85074 7.383807 11.683442
556 6 1 0 9.860046 7.547961 11.73791
557 6 1 0 9.869352 7.712116 11.792377
558 6 1 0 9.878659 7.87627 11.846844
559 6 1 0 9.887965 8.040425 11.901312
560 6 1 0 9.897271 8.204579 11.955779
561 6 1 0 9.906577 8.368734 12.010247
562 6 1 0 9.915884 8.532888 12.064714
563 6 1 0 9.92519 8.697042 12.119182
564 6 1 0 9.934496 8.861197 12.173649
565 6 1 0 9.943802 9.025351 12.228117
566 6 1 0 9.953108 9.189506 12.282584
567 6 1 0 9.962415 9.35366 12.337051
568 6 1 0 9.971721 9.517815 12.391519
569 6 1 0 9.981027 9.681969 12.445986
570 6 1 0 9.990333 9.846124 12.500454
571 6 1 0 9.999639 10.010278 12.554921
572 6 1 0 10.008946 10.174433 12.609389
573 6 1 0 10.018252 10.338587 12.663856
574 6 1 0 10.027558 10.502742 12.718324
575 6 1 0 10.036864 10.666896 12.772791
576 6 1 0 10.046171 10.831051 12.827258
577 6 1 0 10.055477 10.995205 12.881726
578 6 1 0 10.064783 11.15936 12.936193
579 6 1 0 10.074089 11.323514 12.990661
580 6 1 0 10.083395 11.487669 13.045128
581 6 1 0 10.092702 11.651823 13.099596
582 6 1 0 10.102008 11.815978 13.154063
583 6 1 0 10.111314 11.980132 13.208531
584 6 1 0 10.12062 12.144286 13.262998
585 6 1 0 10.129926 12.308441 13.317466
586 6 1 0 10.139233 12.472595 13.371933
587 6 1 0 10.148539 12.63675 13.4264
588 6 1 0 10.157845 12.800904 13.480868
589 6 1 0 10.167151 12.965059 13.535335
590 6 1 0 10.176457 13.129213 13.589803
591 6 1 0 10.185764 13.293368 13.64427
592 6 1 0 10.19507 13.457522 13.698738
593 6 1 0 10.204376 13.621677 13.753205
594 6 1 0 10.213682 13.785831 13.807673
595 6 1 0 10.222989 13.949986 13.86214
596 6 1 0 10.232295 14.11414 13.916607
597 6 1 0 10.241601 14.278295 13.971075
598 6 1 0 10.250907 14.442449 14.025542
599 6 1 0 10.260213 14.606604 14.08001
600 6 1 0 10.26952 14.770758 14.134477
601 7 1 0 2.430282 5.753387 16.10907
602 7 1 0 2.409841 5.63572 15.983624
603 7 1 0 2.389399 5.518053 15.858178
